ComplaintID,StudentID,ComplaintDate,Category,Priority,Status,ResolutionDays
565,40,2025-09-06,Cleaning,Medium,Closed,5
566,378,2025-06-09,WiFi,Low,Closed,15
567,29,2025-02-13,Cleaning,Low,Closed,3
568,197,2025-11-02,Furniture,Low,Closed,7
569,88,2025-07-30,Security,Medium,In Progress,
570,261,2025-02-21,Cleaning,Low,Open,
571,30,2025-11-10,Electricity,Low,Closed,13
572,227,2025-12-18,Furniture,Medium,Open,
573,129,2025-09-12,Plumbing,Low,In Progress,
574,72,2025-07-23,WiFi,High,Closed,2
575,217,2025-10-19,WiFi,Medium,Closed,6
576,270,2025-05-22,Electricity,Medium,Closed,5
577,366,2025-03-22,Security,High,Closed,4
578,214,2025-09-20,Plumbing,High,In Progress,
579,12,2025-01-16,Security,Low,Closed,10
580,179,2025-01-25,Furniture,Medium,Closed,8
581,166,2025-01-31,Security,Medium,Closed,5
582,408,2025-02-27,WiFi,Medium,In Progress,
583,281,2025-12-01,Plumbing,High,Open,
584,441,2025-05-14,Cleaning,Medium,Closed,5
585,374,2025-11-24,Plumbing,Low,Open,
586,8,2025-06-17,Electricity,High,Closed,1
587,54,2025-11-11,WiFi,Low,In Progress,
588,85,2025-06-01,Plumbing,Medium,Closed,5
589,207,2025-03-04,Electricity,High,In Progress,
590,131,2025-03-04,Plumbing,Medium,Open,
591,398,2025-05-25,Plumbing,Medium,Closed,3
592,37,2025-03-03,Security,Medium,Closed,2
593,36,2025-09-27,WiFi,Medium,Open,
594,373,2025-03-31,Electricity,Medium,Closed,3
595,102,2025-06-26,Electricity,High,Closed,1
596,251,2025-01-31,Plumbing,Medium,Open,
597,81,2025-03-24,Security,Low,Closed,7
598,213,2025-11-15,Electricity,Low,In Progress,
599,354,2025-10-31,Plumbing,Medium,Closed,2
600,374,2025-02-17,WiFi,High,Closed,2
601,362,2025-02-09,Furniture,Medium,In Progress,
602,220,2025-11-27,Furniture,Medium,Closed,4
603,336,2025-03-22,Electricity,Medium,Closed,3
604,70,2025-11-15,Cleaning,Medium,In Progress,
605,400,2025-01-31,Security,Low,Closed,6
606,261,2025-09-27,Electricity,Medium,In Progress,
607,436,2025-03-11,WiFi,Low,Closed,8
608,197,2025-07-16,Cleaning,Low,In Progress,
609,70,2025-08-02,Security,High,In Progress,
610,208,2025-05-19,Electricity,Medium,Closed,4
611,315,2025-11-21,Plumbing,High,Open,
612,490,2025-09-09,Electricity,Low,Closed,3
613,49,2025-12-05,Security,Low,Closed,11
614,333,2025-02-18,Electricity,High,Closed,4
615,280,2025-10-20,Security,Low,In Progress,
616,303,2025-08-30,WiFi,Medium,In Progress,
617,213,2025-12-01,WiFi,High,Closed,1
618,245,2025-01-29,Plumbing,Low,In Progress,
619,102,2025-07-31,WiFi,Medium,Closed,8
620,210,2025-05-24,Cleaning,Low,Closed,15
621,287,2025-04-17,Plumbing,High,In Progress,
622,281,2025-03-14,Electricity,Medium,Closed,6
623,154,2025-12-05,Electricity,Low,In Progress,
624,477,2025-03-22,WiFi,High,Open,
625,24,2025-06-18,Cleaning,High,Open,
626,289,2025-12-26,Furniture,Medium,Closed,3
627,322,2025-04-11,Electricity,Medium,Closed,3
628,390,2025-11-07,Furniture,Medium,Closed,2
629,389,2025-07-24,Plumbing,High,Closed,1
630,140,2025-05-31,Electricity,Medium,Closed,5
631,96,2025-06-13,Electricity,Low,In Progress,
632,364,2025-06-15,Security,High,Closed,4
633,420,2025-02-08,Cleaning,Medium,Closed,2
634,121,2025-05-22,Plumbing,Low,Closed,3
635,478,2025-02-25,Security,Low,Open,
636,356,2025-11-14,Furniture,Medium,Closed,7
637,331,2025-03-19,Furniture,Medium,Open,
638,212,2025-04-21,Electricity,Medium,Closed,7
639,286,2025-09-17,Electricity,Low,In Progress,
640,496,2025-09-05,Electricity,Medium,Closed,5
641,54,2025-04-19,Furniture,Medium,Open,
642,425,2025-05-11,Plumbing,High,In Progress,
643,337,2025-06-08,Plumbing,Medium,Closed,5
644,288,2025-10-23,Security,High,Closed,4
645,427,2025-01-08,Cleaning,Low,Closed,9
646,17,2025-11-15,Plumbing,High,Closed,1
647,393,2025-05-16,Electricity,Medium,In Progress,
648,82,2025-03-19,Cleaning,High,Open,
649,358,2025-12-30,Electricity,Medium,Open,
650,379,2025-06-17,WiFi,High,Closed,1
651,276,2025-11-13,Cleaning,Low,Closed,6
652,181,2025-10-28,Furniture,Medium,Open,
653,313,2025-04-23,Security,Medium,Closed,3
654,44,2025-09-15,Electricity,Medium,Closed,5
655,477,2025-12-24,Furniture,High,Closed,3
656,401,2025-11-21,Cleaning,High,In Progress,
657,17,2025-08-25,Security,High,Open,
658,460,2025-02-11,Security,Low,Closed,7
659,462,2025-11-28,Electricity,Low,Closed,7
660,193,2025-08-30,Electricity,High,Open,
661,481,2025-07-24,Plumbing,High,In Progress,
662,215,2025-01-14,Cleaning,High,Closed,1
663,395,2025-07-22,Plumbing,Medium,In Progress,
664,99,2025-09-17,Cleaning,Medium,Open,
665,113,2025-05-12,Furniture,Low,Closed,15
666,188,2025-01-14,Electricity,High,Closed,2
667,412,2025-05-17,Plumbing,Low,Closed,7
668,397,2025-01-23,WiFi,Medium,Closed,2
669,118,2025-01-16,Security,Low,Closed,6
670,146,2025-10-09,Electricity,Medium,Closed,2
671,268,2025-10-30,Electricity,High,Open,
672,67,2025-02-24,WiFi,High,Closed,1
673,304,2025-09-08,WiFi,Low,Closed,8
674,313,2025-04-24,Plumbing,Medium,Closed,2
675,90,2025-01-30,WiFi,Low,Open,
676,190,2025-05-20,Plumbing,Low,Closed,10
677,421,2025-11-26,Electricity,High,Open,
678,388,2025-04-09,Security,Low,In Progress,
679,438,2025-06-09,Furniture,Medium,Closed,8
680,216,2025-08-11,Plumbing,High,Closed,3
681,259,2025-09-07,Furniture,Medium,Closed,3
682,6,2025-07-14,Furniture,High,Closed,1
683,64,2025-01-08,WiFi,Low,Closed,5
684,238,2025-05-27,Cleaning,Medium,Closed,6
685,172,2025-07-17,Electricity,High,Open,
686,38,2025-12-18,Security,High,Closed,2
687,379,2025-05-06,Furniture,Low,In Progress,
688,72,2025-07-14,Electricity,Low,Closed,3
689,44,2025-01-22,Electricity,Low,Closed,14
690,478,2025-12-15,Plumbing,Medium,Open,
691,357,2025-06-17,Plumbing,High,Closed,1
692,106,2025-11-02,Electricity,Medium,Closed,7
693,104,2025-08-14,Cleaning,Medium,Open,
694,35,2025-08-16,Electricity,High,Closed,2
695,338,2025-11-02,Cleaning,Medium,Closed,6
696,433,2025-10-02,Security,Low,Open,
697,302,2025-08-17,Plumbing,Medium,Closed,8
698,255,2025-06-21,Furniture,Medium,In Progress,
699,278,2025-07-07,Security,Medium,Closed,2
700,368,2025-04-27,Cleaning,High,Open,
701,7,2025-10-10,Plumbing,High,Closed,3
702,102,2025-07-20,WiFi,Low,Closed,5
703,323,2025-08-20,Electricity,Low,Closed,3
704,468,2025-06-22,Furniture,Medium,Closed,6
705,62,2025-07-26,Security,Low,Open,
706,273,2025-08-24,Plumbing,High,Closed,1
707,154,2025-05-13,WiFi,High,Closed,3
708,345,2025-06-11,Security,High,Closed,2
709,411,2025-01-23,Security,High,Closed,3
710,89,2025-06-30,Furniture,Medium,Open,
711,58,2025-07-21,Electricity,Medium,Closed,8
712,388,2025-10-21,Plumbing,Medium,In Progress,
713,161,2025-08-10,WiFi,Medium,Closed,6
714,175,2025-10-21,WiFi,Medium,In Progress,
715,3,2025-05-13,Furniture,Low,In Progress,
716,280,2025-04-25,Security,High,Closed,2
717,254,2025-08-17,Electricity,Medium,In Progress,
718,96,2025-08-09,Furniture,High,Closed,1
719,225,2025-04-16,Electricity,High,Closed,2
720,75,2025-06-11,WiFi,High,In Progress,
721,196,2025-01-02,Cleaning,Medium,Closed,7
722,261,2025-04-29,Cleaning,High,Closed,1
723,3,2025-12-18,Electricity,Medium,Closed,3
724,216,2025-09-26,Cleaning,Medium,In Progress,
725,492,2025-06-08,Security,Low,In Progress,
726,456,2025-01-06,Furniture,High,Closed,2
727,299,2025-03-29,WiFi,High,Closed,3
728,240,2025-01-16,Furniture,High,In Progress,
729,9,2025-07-02,WiFi,Low,Closed,10
730,112,2025-07-29,Security,Medium,Closed,7
731,220,2025-02-17,Plumbing,Medium,Closed,4
732,356,2025-08-20,Electricity,High,Closed,3
733,424,2025-01-10,Furniture,Medium,In Progress,
734,289,2025-10-10,Security,High,Closed,3
735,271,2025-07-06,Cleaning,High,Closed,1
736,184,2025-11-13,Security,High,Closed,4
737,200,2025-06-17,Furniture,High,Closed,1
738,205,2025-05-20,Plumbing,Medium,Closed,8
739,500,2025-02-25,WiFi,Medium,In Progress,
740,144,2025-02-10,Security,Low,Closed,3
741,360,2025-10-13,WiFi,Low,Closed,5
742,249,2025-11-01,Plumbing,Medium,Closed,8
743,55,2025-02-26,Furniture,Medium,Closed,4
744,136,2025-02-18,Security,Medium,Closed,5
745,423,2025-02-03,WiFi,Medium,Closed,6
746,390,2025-11-30,Plumbing,Medium,Closed,5
747,54,2025-06-21,Electricity,Low,Closed,3
748,441,2025-06-14,Electricity,High,In Progress,
749,415,2025-09-30,Plumbing,Medium,Closed,2
750,203,2025-02-08,Cleaning,Medium,Open,
751,203,2025-07-02,Cleaning,High,Closed,4
752,151,2025-07-23,Cleaning,Medium,Closed,3
753,271,2025-04-20,Cleaning,Medium,Closed,3
754,179,2025-05-16,Cleaning,Medium,Closed,5
755,87,2025-12-27,Security,Low,Open,
756,227,2025-06-04,Plumbing,Medium,In Progress,
757,116,2025-05-24,Furniture,Low,In Progress,
758,121,2025-11-15,Cleaning,Low,Closed,5
759,187,2025-10-14,Security,High,Open,
760,463,2025-02-13,Security,High,Closed,3
761,82,2025-07-11,Cleaning,Low,In Progress,
762,411,2025-04-16,WiFi,Medium,In Progress,
763,242,2025-12-11,Furniture,Medium,Closed,4
764,159,2025-06-10,Electricity,High,Closed,4
765,222,2025-03-31,Security,High,Open,
766,376,2025-08-01,Electricity,Low,Closed,10
767,197,2025-10-17,Security,Low,Closed,12
768,224,2025-08-26,Plumbing,Low,Closed,13
769,185,2025-05-07,Furniture,Low,Closed,6
770,480,2025-06-03,Security,High,Closed,1
771,465,2025-07-26,WiFi,High,In Progress,
772,171,2025-10-27,Plumbing,Low,Closed,14
773,301,2025-05-10,Cleaning,Medium,Open,
774,57,2025-09-01,Cleaning,Medium,Closed,3
775,415,2025-07-31,Cleaning,High,Open,
776,147,2025-03-16,Electricity,High,Open,
777,486,2025-08-25,Plumbing,High,Open,
778,276,2025-12-06,Electricity,Medium,Closed,5
779,378,2025-11-05,Furniture,Low,Closed,6
780,324,2025-03-22,Cleaning,High,Closed,4
781,350,2025-07-16,Furniture,High,In Progress,
782,64,2025-03-11,Security,Low,Open,
783,500,2025-11-02,Security,High,Closed,4
784,488,2025-12-18,Cleaning,Medium,Closed,4
785,472,2025-12-18,WiFi,Low,Closed,14
786,186,2025-06-15,Plumbing,Medium,Closed,3
787,223,2025-05-28,Furniture,High,In Progress,
788,398,2025-08-11,Furniture,Medium,Open,
789,263,2025-05-13,Security,Medium,Closed,8
790,25,2025-05-07,Cleaning,Medium,Closed,3
791,61,2025-01-15,Security,Low,Closed,10
792,434,2025-06-15,Security,Medium,Closed,8
793,230,2025-04-24,Plumbing,Medium,Closed,8
794,33,2025-08-06,WiFi,Low,Closed,9
795,323,2025-05-21,Electricity,High,In Progress,
796,476,2025-01-25,Cleaning,High,Closed,4
797,30,2025-01-02,Plumbing,Medium,Closed,6
798,131,2025-05-16,Electricity,High,In Progress,
799,346,2025-02-22,Security,Medium,Closed,8
800,394,2025-11-30,Furniture,Medium,Closed,4
