UsageID,HostelID,Date,LitersConsumed
873,3,2025-05-23,16700.7
874,3,2025-05-24,15452.3
875,3,2025-05-25,14753.5
876,3,2025-05-26,14718.5
877,3,2025-05-27,17548.4
878,3,2025-05-28,14581.7
879,3,2025-05-29,17696.0
880,3,2025-05-30,16740.6
881,3,2025-05-31,16144.7
882,3,2025-06-01,17127.2
883,3,2025-06-02,17161.9
884,3,2025-06-03,17548.9
885,3,2025-06-04,16422.4
886,3,2025-06-05,15537.8
887,3,2025-06-06,16541.6
888,3,2025-06-07,15559.6
889,3,2025-06-08,17443.7
890,3,2025-06-09,15294.6
891,3,2025-06-10,16794.8
892,3,2025-06-11,17128.4
893,3,2025-06-12,17350.0
894,3,2025-06-13,15597.5
895,3,2025-06-14,15049.4
896,3,2025-06-15,15097.4
897,3,2025-06-16,15959.7
898,3,2025-06-17,17640.9
899,3,2025-06-18,14914.6
900,3,2025-06-19,17275.1
901,3,2025-06-20,16614.8
902,3,2025-06-21,15172.1
903,3,2025-06-22,16549.5
904,3,2025-06-23,16254.5
905,3,2025-06-24,16719.3
906,3,2025-06-25,16045.1
907,3,2025-06-26,17684.5
908,3,2025-06-27,17526.9
909,3,2025-06-28,15299.5
910,3,2025-06-29,15220.3
911,3,2025-06-30,15582.9
912,3,2025-07-01,12668.6
913,3,2025-07-02,14604.7
914,3,2025-07-03,12315.1
915,3,2025-07-04,12549.9
916,3,2025-07-05,12296.6
917,3,2025-07-06,12246.9
918,3,2025-07-07,12940.1
919,3,2025-07-08,13411.7
920,3,2025-07-09,14689.0
921,3,2025-07-10,12759.7
922,3,2025-07-11,14541.8
923,3,2025-07-12,12791.3
924,3,2025-07-13,13082.7
925,3,2025-07-14,13908.7
926,3,2025-07-15,12915.8
927,3,2025-07-16,12758.0
928,3,2025-07-17,12660.5
929,3,2025-07-18,14513.2
930,3,2025-07-19,12867.8
931,3,2025-07-20,13423.9
932,3,2025-07-21,14760.2
933,3,2025-07-22,14119.0
934,3,2025-07-23,13660.0
935,3,2025-07-24,13533.8
936,3,2025-07-25,13683.7
937,3,2025-07-26,12716.9
938,3,2025-07-27,13193.8
939,3,2025-07-28,14507.0
940,3,2025-07-29,13550.5
941,3,2025-07-30,13650.7
942,3,2025-07-31,12833.4
943,3,2025-08-01,13452.8
944,3,2025-08-02,12727.3
945,3,2025-08-03,13768.9
946,3,2025-08-04,14840.8
947,3,2025-08-05,14632.1
948,3,2025-08-06,13823.8
949,3,2025-08-07,13907.6
950,3,2025-08-08,13917.9
951,3,2025-08-09,12491.1
952,3,2025-08-10,13948.9
953,3,2025-08-11,13600.4
954,3,2025-08-12,13326.7
955,3,2025-08-13,12472.3
956,3,2025-08-14,13980.2
957,3,2025-08-15,12507.8
958,3,2025-08-16,14372.7
959,3,2025-08-17,13762.7
960,3,2025-08-18,13410.2
961,3,2025-08-19,13710.2
962,3,2025-08-20,14621.4
963,3,2025-08-21,13639.3
964,3,2025-08-22,12498.6
965,3,2025-08-23,12521.8
966,3,2025-08-24,12382.9
967,3,2025-08-25,14660.9
968,3,2025-08-26,13441.9
969,3,2025-08-27,13587.6
970,3,2025-08-28,12880.1
971,3,2025-08-29,13391.9
972,3,2025-08-30,14331.9
973,3,2025-08-31,14849.7
974,3,2025-09-01,13300.1
975,3,2025-09-02,14333.0
976,3,2025-09-03,13699.4
977,3,2025-09-04,12967.5
978,3,2025-09-05,14789.1
979,3,2025-09-06,14150.3
980,3,2025-09-07,12942.8
981,3,2025-09-08,13215.0
982,3,2025-09-09,12420.0
983,3,2025-09-10,13760.5
984,3,2025-09-11,12587.3
985,3,2025-09-12,13391.9
986,3,2025-09-13,13032.0
987,3,2025-09-14,13371.2
988,3,2025-09-15,14091.7
989,3,2025-09-16,12883.7
990,3,2025-09-17,14391.5
991,3,2025-09-18,12423.8
992,3,2025-09-19,13398.6
993,3,2025-09-20,12400.6
994,3,2025-09-21,12850.1
995,3,2025-09-22,12442.3
996,3,2025-09-23,14800.6
997,3,2025-09-24,14229.0
998,3,2025-09-25,12158.2
999,3,2025-09-26,12493.3
1000,3,2025-09-27,12305.0
1001,3,2025-09-28,13791.7
1002,3,2025-09-29,12735.3
1003,3,2025-09-30,13140.2
1004,3,2025-10-01,14259.9
1005,3,2025-10-02,13795.4
1006,3,2025-10-03,12991.5
1007,3,2025-10-04,13719.3
1008,3,2025-10-05,12955.5
1009,3,2025-10-06,14617.4
1010,3,2025-10-07,12250.9
1011,3,2025-10-08,14628.1
1012,3,2025-10-09,13773.6
1013,3,2025-10-10,14526.5
1014,3,2025-10-11,12206.3
1015,3,2025-10-12,13309.9
1016,3,2025-10-13,13776.8
1017,3,2025-10-14,14560.7
1018,3,2025-10-15,12364.5
1019,3,2025-10-16,13114.2
1020,3,2025-10-17,13902.0
1021,3,2025-10-18,12799.3
1022,3,2025-10-19,13240.9
1023,3,2025-10-20,14637.8
1024,3,2025-10-21,14294.4
1025,3,2025-10-22,13821.1
1026,3,2025-10-23,13307.4
1027,3,2025-10-24,12629.0
1028,3,2025-10-25,14347.9
1029,3,2025-10-26,13263.2
1030,3,2025-10-27,14435.7
1031,3,2025-10-28,12667.7
1032,3,2025-10-29,14283.8
1033,3,2025-10-30,14654.3
1034,3,2025-10-31,14141.0
1035,3,2025-11-01,13718.7
1036,3,2025-11-02,12687.7
1037,3,2025-11-03,14031.6
1038,3,2025-11-04,13754.0
1039,3,2025-11-05,12938.5
1040,3,2025-11-06,13532.1
1041,3,2025-11-07,13478.0
1042,3,2025-11-08,12273.6
1043,3,2025-11-09,13491.6
1044,3,2025-11-10,14014.0
1045,3,2025-11-11,12949.2
1046,3,2025-11-12,14087.4
1047,3,2025-11-13,12444.9
1048,3,2025-11-14,13138.1
1049,3,2025-11-15,14045.2
1050,3,2025-11-16,12974.1
1051,3,2025-11-17,12676.0
1052,3,2025-11-18,13378.0
1053,3,2025-11-19,12579.3
1054,3,2025-11-20,13690.4
1055,3,2025-11-21,14806.7
1056,3,2025-11-22,13751.7
1057,3,2025-11-23,12915.9
1058,3,2025-11-24,14575.8
1059,3,2025-11-25,13210.7
1060,3,2025-11-26,13686.0
1061,3,2025-11-27,13350.1
1062,3,2025-11-28,13253.7
1063,3,2025-11-29,14138.8
1064,3,2025-11-30,13112.1
1065,3,2025-12-01,13460.7
1066,3,2025-12-02,12985.5
1067,3,2025-12-03,14744.9
1068,3,2025-12-04,13368.6
1069,3,2025-12-05,13998.5
1070,3,2025-12-06,13689.6
1071,3,2025-12-07,14823.6
1072,3,2025-12-08,12778.0
1073,3,2025-12-09,12182.7
1074,3,2025-12-10,13711.1
1075,3,2025-12-11,12196.7
1076,3,2025-12-12,14436.9
1077,3,2025-12-13,12334.1
1078,3,2025-12-14,13918.4
1079,3,2025-12-15,12704.0
1080,3,2025-12-16,14534.7
1081,3,2025-12-17,12904.5
1082,3,2025-12-18,14028.0
1083,3,2025-12-19,14047.1
1084,3,2025-12-20,14474.9
1085,3,2025-12-21,14107.7
1086,3,2025-12-22,13503.7
1087,3,2025-12-23,14205.3
1088,3,2025-12-24,13489.6
1089,3,2025-12-25,12506.9
1090,3,2025-12-26,14010.7
1091,3,2025-12-27,12626.7
1092,3,2025-12-28,13864.7
1093,3,2025-12-29,14576.8
1094,3,2025-12-30,14494.1
1095,3,2025-12-31,13000.3
1096,4,2025-01-01,14516.5
1097,4,2025-01-02,14134.4
1098,4,2025-01-03,14503.6
1099,4,2025-01-04,12974.6
1100,4,2025-01-05,12307.9
1101,4,2025-01-06,12736.0
1102,4,2025-01-07,14567.4
1103,4,2025-01-08,14766.5
1104,4,2025-01-09,14778.1
1105,4,2025-01-10,14743.6
1106,4,2025-01-11,12527.0
1107,4,2025-01-12,14066.7
1108,4,2025-01-13,14607.0
1109,4,2025-01-14,12426.2
1110,4,2025-01-15,12208.2
1111,4,2025-01-16,12697.1
1112,4,2025-01-17,12670.4
1113,4,2025-01-18,12727.9
1114,4,2025-01-19,12419.8
1115,4,2025-01-20,12177.7
1116,4,2025-01-21,13462.8
1117,4,2025-01-22,13543.2
1118,4,2025-01-23,14528.3
1119,4,2025-01-24,13512.4
1120,4,2025-01-25,14655.1
1121,4,2025-01-26,12318.7
1122,4,2025-01-27,13143.5
1123,4,2025-01-28,14589.9
1124,4,2025-01-29,14844.6
1125,4,2025-01-30,12911.3
1126,4,2025-01-31,13348.3
1127,4,2025-02-01,14121.8
1128,4,2025-02-02,12298.5
1129,4,2025-02-03,12664.0
1130,4,2025-02-04,12985.8
1131,4,2025-02-05,13139.9
1132,4,2025-02-06,12873.7
1133,4,2025-02-07,13396.4
1134,4,2025-02-08,13027.6
1135,4,2025-02-09,14479.7
1136,4,2025-02-10,13398.5
1137,4,2025-02-11,12759.1
1138,4,2025-02-12,14173.7
1139,4,2025-02-13,13922.0
1140,4,2025-02-14,12209.6
1141,4,2025-02-15,12485.4
1142,4,2025-02-16,12444.6
1143,4,2025-02-17,14587.5
1144,4,2025-02-18,13935.7
1145,4,2025-02-19,13916.6
1146,4,2025-02-20,12407.3
1147,4,2025-02-21,13441.6
1148,4,2025-02-22,13908.0
1149,4,2025-02-23,13695.3
1150,4,2025-02-24,14393.5
1151,4,2025-02-25,14558.8
1152,4,2025-02-26,14284.5
1153,4,2025-02-27,14375.1
1154,4,2025-02-28,13364.8
1155,4,2025-03-01,14580.1
1156,4,2025-03-02,13015.5
1157,4,2025-03-03,14831.1
1158,4,2025-03-04,12500.1
1159,4,2025-03-05,14433.8
1160,4,2025-03-06,13846.4
1161,4,2025-03-07,14062.1
1162,4,2025-03-08,14593.5
1163,4,2025-03-09,14142.2
1164,4,2025-03-10,13589.1
1165,4,2025-03-11,14484.7
1166,4,2025-03-12,13919.7
1167,4,2025-03-13,13478.1
1168,4,2025-03-14,13310.8
1169,4,2025-03-15,13611.6
1170,4,2025-03-16,13320.3
1171,4,2025-03-17,12940.3
1172,4,2025-03-18,14613.2
1173,4,2025-03-19,14286.0
1174,4,2025-03-20,12559.8
1175,4,2025-03-21,14156.9
1176,4,2025-03-22,12348.7
1177,4,2025-03-23,13025.5
1178,4,2025-03-24,14784.3
1179,4,2025-03-25,12690.6
1180,4,2025-03-26,12657.0
1181,4,2025-03-27,14323.1
1182,4,2025-03-28,14491.9
1183,4,2025-03-29,12732.9
1184,4,2025-03-30,13552.9
1185,4,2025-03-31,12200.1
1186,4,2025-04-01,17172.4
1187,4,2025-04-02,16355.6
1188,4,2025-04-03,16891.6
1189,4,2025-04-04,15548.9
1190,4,2025-04-05,16040.8
1191,4,2025-04-06,17422.5
1192,4,2025-04-07,16461.1
1193,4,2025-04-08,14978.1
1194,4,2025-04-09,15014.8
1195,4,2025-04-10,16515.7
1196,4,2025-04-11,15159.9
1197,4,2025-04-12,17719.8
1198,4,2025-04-13,15903.1
1199,4,2025-04-14,16966.7
1200,4,2025-04-15,14846.1
1201,4,2025-04-16,15679.0
1202,4,2025-04-17,17449.0
1203,4,2025-04-18,15081.2
1204,4,2025-04-19,15716.0
1205,4,2025-04-20,16828.7
1206,4,2025-04-21,14840.2
1207,4,2025-04-22,16574.3
1208,4,2025-04-23,16985.5
1209,4,2025-04-24,15765.2
1210,4,2025-04-25,15088.8
1211,4,2025-04-26,15391.8
1212,4,2025-04-27,15736.6
1213,4,2025-04-28,16698.1
1214,4,2025-04-29,16183.4
1215,4,2025-04-30,14733.7
1216,4,2025-05-01,15924.9
1217,4,2025-05-02,16564.4
1218,4,2025-05-03,15388.7
1219,4,2025-05-04,15870.1
1220,4,2025-05-05,15741.8
1221,4,2025-05-06,15519.7
1222,4,2025-05-07,15820.0
1223,4,2025-05-08,15855.9
1224,4,2025-05-09,16308.4
1225,4,2025-05-10,14949.9
1226,4,2025-05-11,14986.4
1227,4,2025-05-12,16970.5
1228,4,2025-05-13,14895.6
1229,4,2025-05-14,16363.7
1230,4,2025-05-15,16305.5
1231,4,2025-05-16,15423.9
1232,4,2025-05-17,17604.4
1233,4,2025-05-18,16925.1
1234,4,2025-05-19,14878.5
1235,4,2025-05-20,14765.2
1236,4,2025-05-21,14885.6
1237,4,2025-05-22,17272.9
1238,4,2025-05-23,15279.1
1239,4,2025-05-24,15554.9
1240,4,2025-05-25,17459.1
1241,4,2025-05-26,15648.3
1242,4,2025-05-27,15006.5
1243,4,2025-05-28,15030.9
1244,4,2025-05-29,17259.0
1245,4,2025-05-30,17186.9
1246,4,2025-05-31,16989.2
1247,4,2025-06-01,16752.8
1248,4,2025-06-02,17074.6
1249,4,2025-06-03,15983.6
1250,4,2025-06-04,14619.6
1251,4,2025-06-05,17569.7
1252,4,2025-06-06,15985.8
1253,4,2025-06-07,17228.4
1254,4,2025-06-08,15684.6
1255,4,2025-06-09,17305.5
1256,4,2025-06-10,16182.0
1257,4,2025-06-11,17440.1
1258,4,2025-06-12,16525.0
1259,4,2025-06-13,14925.4
1260,4,2025-06-14,17197.2
1261,4,2025-06-15,14710.4
1262,4,2025-06-16,15527.3
1263,4,2025-06-17,15533.3
1264,4,2025-06-18,16952.3
1265,4,2025-06-19,14645.2
1266,4,2025-06-20,16117.1
1267,4,2025-06-21,15865.4
1268,4,2025-06-22,16087.0
1269,4,2025-06-23,17432.9
1270,4,2025-06-24,14701.6
1271,4,2025-06-25,17507.7
1272,4,2025-06-26,17349.7
1273,4,2025-06-27,15482.1
1274,4,2025-06-28,16505.0
1275,4,2025-06-29,17470.8
1276,4,2025-06-30,17441.9
1277,4,2025-07-01,13244.6
1278,4,2025-07-02,12154.7
1279,4,2025-07-03,12891.0
1280,4,2025-07-04,12492.3
1281,4,2025-07-05,13191.1
1282,4,2025-07-06,14710.6
1283,4,2025-07-07,14283.6
1284,4,2025-07-08,13723.2
1285,4,2025-07-09,13668.1
1286,4,2025-07-10,14754.4
1287,4,2025-07-11,13979.0
1288,4,2025-07-12,13903.5
1289,4,2025-07-13,14083.2
1290,4,2025-07-14,13226.1
1291,4,2025-07-15,13102.0
1292,4,2025-07-16,12269.8
1293,4,2025-07-17,13855.0
1294,4,2025-07-18,14042.6
1295,4,2025-07-19,14352.3
1296,4,2025-07-20,14164.0
1297,4,2025-07-21,14231.1
1298,4,2025-07-22,12511.0
1299,4,2025-07-23,12344.3
1300,4,2025-07-24,12579.2
1301,4,2025-07-25,12723.7
1302,4,2025-07-26,13264.1
1303,4,2025-07-27,14812.2
1304,4,2025-07-28,14119.1
1305,4,2025-07-29,13750.9
1306,4,2025-07-30,13236.5
1307,4,2025-07-31,13544.0
1308,4,2025-08-01,13836.3
1309,4,2025-08-02,14771.5
1310,4,2025-08-03,14269.1
1311,4,2025-08-04,12662.7
1312,4,2025-08-05,12270.1
1313,4,2025-08-06,12317.5
1314,4,2025-08-07,12947.2
1315,4,2025-08-08,13547.3
1316,4,2025-08-09,14003.7
1317,4,2025-08-10,14582.5
1318,4,2025-08-11,13019.9
1319,4,2025-08-12,14233.1
1320,4,2025-08-13,13683.6
1321,4,2025-08-14,12321.6
1322,4,2025-08-15,13228.9
1323,4,2025-08-16,13846.2
1324,4,2025-08-17,12973.5
1325,4,2025-08-18,12477.7
1326,4,2025-08-19,14762.5
1327,4,2025-08-20,12291.9
1328,4,2025-08-21,14543.9
1329,4,2025-08-22,13003.1
1330,4,2025-08-23,13070.8
1331,4,2025-08-24,13333.9
1332,4,2025-08-25,12770.3
1333,4,2025-08-26,13093.0
1334,4,2025-08-27,14079.1
1335,4,2025-08-28,13791.0
1336,4,2025-08-29,12880.1
1337,4,2025-08-30,14825.4
1338,4,2025-08-31,13816.0
1339,4,2025-09-01,14298.7
1340,4,2025-09-02,12539.3
1341,4,2025-09-03,14392.4
1342,4,2025-09-04,12533.9
1343,4,2025-09-05,14847.0
1344,4,2025-09-06,14177.2
1345,4,2025-09-07,13409.4
1346,4,2025-09-08,12865.9
1347,4,2025-09-09,13881.4
1348,4,2025-09-10,12423.1
1349,4,2025-09-11,14681.8
1350,4,2025-09-12,13633.9
1351,4,2025-09-13,14791.7
1352,4,2025-09-14,13374.6
1353,4,2025-09-15,13003.8
1354,4,2025-09-16,12674.4
1355,4,2025-09-17,14101.8
1356,4,2025-09-18,13171.2
1357,4,2025-09-19,13815.9
1358,4,2025-09-20,14029.0
1359,4,2025-09-21,12467.0
1360,4,2025-09-22,12683.6
1361,4,2025-09-23,13332.7
1362,4,2025-09-24,14165.4
1363,4,2025-09-25,12894.2
1364,4,2025-09-26,13348.3
1365,4,2025-09-27,14580.0
1366,4,2025-09-28,14583.5
1367,4,2025-09-29,13804.2
1368,4,2025-09-30,14578.6
1369,4,2025-10-01,13944.6
1370,4,2025-10-02,12201.5
1371,4,2025-10-03,13929.1
1372,4,2025-10-04,14355.1
1373,4,2025-10-05,14223.4
1374,4,2025-10-06,13092.6
1375,4,2025-10-07,13361.1
1376,4,2025-10-08,14667.5
1377,4,2025-10-09,14679.0
1378,4,2025-10-10,13737.1
1379,4,2025-10-11,12493.2
1380,4,2025-10-12,14047.1
1381,4,2025-10-13,12524.8
1382,4,2025-10-14,12809.3
1383,4,2025-10-15,12606.2
1384,4,2025-10-16,14449.6
1385,4,2025-10-17,12820.9
1386,4,2025-10-18,13185.3
1387,4,2025-10-19,13127.5
1388,4,2025-10-20,12640.4
1389,4,2025-10-21,12702.2
1390,4,2025-10-22,14830.3
1391,4,2025-10-23,12757.2
1392,4,2025-10-24,14799.4
1393,4,2025-10-25,13061.5
1394,4,2025-10-26,13728.2
1395,4,2025-10-27,14023.7
1396,4,2025-10-28,14499.1
1397,4,2025-10-29,14087.4
1398,4,2025-10-30,12411.1
1399,4,2025-10-31,12982.1
1400,4,2025-11-01,14057.4
1401,4,2025-11-02,13818.6
1402,4,2025-11-03,14599.2
1403,4,2025-11-04,14474.3
1404,4,2025-11-05,13824.4
1405,4,2025-11-06,14068.5
1406,4,2025-11-07,13207.4
1407,4,2025-11-08,14029.9
1408,4,2025-11-09,13369.8
1409,4,2025-11-10,14514.5
1410,4,2025-11-11,12272.6
1411,4,2025-11-12,14258.7
1412,4,2025-11-13,12588.8
1413,4,2025-11-14,13995.9
1414,4,2025-11-15,12314.3
1415,4,2025-11-16,14429.7
1416,4,2025-11-17,13173.8
1417,4,2025-11-18,13790.2
1418,4,2025-11-19,14023.3
1419,4,2025-11-20,14751.1
1420,4,2025-11-21,13783.7
1421,4,2025-11-22,14435.1
1422,4,2025-11-23,13310.7
1423,4,2025-11-24,12192.2
1424,4,2025-11-25,14749.6
1425,4,2025-11-26,13664.1
1426,4,2025-11-27,14791.6
1427,4,2025-11-28,13247.0
1428,4,2025-11-29,12737.2
1429,4,2025-11-30,13663.1
1430,4,2025-12-01,14072.0
1431,4,2025-12-02,14646.7
1432,4,2025-12-03,13438.8
1433,4,2025-12-04,13637.5
1434,4,2025-12-05,12742.7
1435,4,2025-12-06,13131.4
1436,4,2025-12-07,14081.3
1437,4,2025-12-08,13729.8
1438,4,2025-12-09,12551.9
1439,4,2025-12-10,12425.2
1440,4,2025-12-11,13182.5
1441,4,2025-12-12,12531.2
1442,4,2025-12-13,13660.9
1443,4,2025-12-14,14593.4
1444,4,2025-12-15,13777.1
1445,4,2025-12-16,12935.1
1446,4,2025-12-17,12515.0
1447,4,2025-12-18,13753.9
1448,4,2025-12-19,13844.6
1449,4,2025-12-20,13915.7
1450,4,2025-12-21,13524.3
1451,4,2025-12-22,12697.3
1452,4,2025-12-23,14103.2
1453,4,2025-12-24,13532.4
1454,4,2025-12-25,12963.0
1455,4,2025-12-26,14845.6
1456,4,2025-12-27,13117.2
1457,4,2025-12-28,14396.3
1458,4,2025-12-29,13339.9
1459,4,2025-12-30,14285.1
1460,4,2025-12-31,14174.2
1461,5,2025-01-01,14511.9
1462,5,2025-01-02,13998.3
1463,5,2025-01-03,13316.4
1464,5,2025-01-04,12931.7
1465,5,2025-01-05,12727.4
1466,5,2025-01-06,13594.9
1467,5,2025-01-07,14181.5
1468,5,2025-01-08,12983.7
1469,5,2025-01-09,14465.4
1470,5,2025-01-10,13556.9
1471,5,2025-01-11,12732.4
1472,5,2025-01-12,14232.2
1473,5,2025-01-13,13817.9
1474,5,2025-01-14,13854.5
1475,5,2025-01-15,13515.5
1476,5,2025-01-16,14622.3
1477,5,2025-01-17,12579.7
1478,5,2025-01-18,13355.6
1479,5,2025-01-19,14093.3
1480,5,2025-01-20,13604.6
1481,5,2025-01-21,12893.3
1482,5,2025-01-22,12469.2
1483,5,2025-01-23,14304.6
1484,5,2025-01-24,14303.6
1485,5,2025-01-25,13723.3
1486,5,2025-01-26,12891.8
1487,5,2025-01-27,12507.3
1488,5,2025-01-28,13304.9
1489,5,2025-01-29,12822.0
1490,5,2025-01-30,12842.5
1491,5,2025-01-31,12967.8
1492,5,2025-02-01,13867.3
1493,5,2025-02-02,12239.3
1494,5,2025-02-03,13630.7
1495,5,2025-02-04,13474.8
1496,5,2025-02-05,14211.7
1497,5,2025-02-06,14202.9
1498,5,2025-02-07,12282.2
1499,5,2025-02-08,12296.3
1500,5,2025-02-09,12226.5
1501,5,2025-02-10,13793.4
1502,5,2025-02-11,14606.5
1503,5,2025-02-12,12683.2
1504,5,2025-02-13,14780.3
1505,5,2025-02-14,14798.9
1506,5,2025-02-15,13872.3
1507,5,2025-02-16,14500.2
1508,5,2025-02-17,13693.2
1509,5,2025-02-18,14468.3
1510,5,2025-02-19,13590.1
1511,5,2025-02-20,14075.4
1512,5,2025-02-21,13218.8
1513,5,2025-02-22,12713.8
1514,5,2025-02-23,14295.9
1515,5,2025-02-24,14714.7
1516,5,2025-02-25,13318.8
1517,5,2025-02-26,14164.3
1518,5,2025-02-27,13040.4
1519,5,2025-02-28,13620.6
1520,5,2025-03-01,14371.2
1521,5,2025-03-02,13841.9
1522,5,2025-03-03,14536.3
1523,5,2025-03-04,13137.1
1524,5,2025-03-05,14438.1
1525,5,2025-03-06,12665.8
1526,5,2025-03-07,13288.8
1527,5,2025-03-08,13612.0
1528,5,2025-03-09,14762.5
1529,5,2025-03-10,14572.2
1530,5,2025-03-11,14772.1
1531,5,2025-03-12,14321.9
1532,5,2025-03-13,12772.4
1533,5,2025-03-14,14122.4
1534,5,2025-03-15,13173.1
1535,5,2025-03-16,14472.9
1536,5,2025-03-17,14690.8
1537,5,2025-03-18,14628.7
1538,5,2025-03-19,14818.3
1539,5,2025-03-20,14782.8
1540,5,2025-03-21,14112.2
1541,5,2025-03-22,14676.0
1542,5,2025-03-23,13593.6
1543,5,2025-03-24,14697.4
1544,5,2025-03-25,14125.0
1545,5,2025-03-26,13821.1
1546,5,2025-03-27,12940.3
1547,5,2025-03-28,12510.6
1548,5,2025-03-29,13131.1
1549,5,2025-03-30,14848.5
1550,5,2025-03-31,12523.2
1551,5,2025-04-01,16090.4
1552,5,2025-04-02,15380.6
1553,5,2025-04-03,15274.0
1554,5,2025-04-04,15992.8
1555,5,2025-04-05,14582.1
1556,5,2025-04-06,16248.7
1557,5,2025-04-07,14675.1
1558,5,2025-04-08,16325.3
1559,5,2025-04-09,15996.2
1560,5,2025-04-10,15941.4
1561,5,2025-04-11,15427.3
1562,5,2025-04-12,16652.9
1563,5,2025-04-13,15999.0
1564,5,2025-04-14,15793.6
1565,5,2025-04-15,15643.4
1566,5,2025-04-16,16728.8
1567,5,2025-04-17,15840.3
1568,5,2025-04-18,17272.4
1569,5,2025-04-19,16317.6
1570,5,2025-04-20,16435.3
1571,5,2025-04-21,17295.8
1572,5,2025-04-22,16585.1
1573,5,2025-04-23,17139.8
1574,5,2025-04-24,16735.0
1575,5,2025-04-25,17337.3
1576,5,2025-04-26,16338.7
1577,5,2025-04-27,14762.4
1578,5,2025-04-28,16875.8
1579,5,2025-04-29,14999.3
1580,5,2025-04-30,16776.7
1581,5,2025-05-01,16215.8
1582,5,2025-05-02,15176.6
1583,5,2025-05-03,14835.4
1584,5,2025-05-04,16710.6
1585,5,2025-05-05,16166.9
1586,5,2025-05-06,16272.2
1587,5,2025-05-07,14990.1
1588,5,2025-05-08,16623.8
1589,5,2025-05-09,17172.3
1590,5,2025-05-10,15201.7
1591,5,2025-05-11,16643.2
1592,5,2025-05-12,16611.7
1593,5,2025-05-13,15628.7
1594,5,2025-05-14,16207.2
1595,5,2025-05-15,16271.6
1596,5,2025-05-16,16902.7
1597,5,2025-05-17,17012.4
1598,5,2025-05-18,17801.1
1599,5,2025-05-19,17482.3
1600,5,2025-05-20,17799.4
1601,5,2025-05-21,17807.6
1602,5,2025-05-22,17745.1
1603,5,2025-05-23,17617.7
1604,5,2025-05-24,15241.9
1605,5,2025-05-25,15367.0
1606,5,2025-05-26,15064.5
1607,5,2025-05-27,17443.5
1608,5,2025-05-28,16500.0
1609,5,2025-05-29,16705.9
1610,5,2025-05-30,17050.0
1611,5,2025-05-31,14686.9
1612,5,2025-06-01,16968.3
1613,5,2025-06-02,16906.1
1614,5,2025-06-03,15810.5
1615,5,2025-06-04,15211.0
1616,5,2025-06-05,14681.2
1617,5,2025-06-06,17619.9
1618,5,2025-06-07,17368.7
1619,5,2025-06-08,14597.0
1620,5,2025-06-09,16600.2
1621,5,2025-06-10,14653.5
1622,5,2025-06-11,16092.3
1623,5,2025-06-12,16362.7
1624,5,2025-06-13,16642.5
1625,5,2025-06-14,15945.3
1626,5,2025-06-15,17741.0
1627,5,2025-06-16,17379.0
1628,5,2025-06-17,17735.5
1629,5,2025-06-18,17072.0
1630,5,2025-06-19,17699.7
1631,5,2025-06-20,15003.6
1632,5,2025-06-21,16498.6
1633,5,2025-06-22,15140.9
1634,5,2025-06-23,16568.3
1635,5,2025-06-24,14894.1
1636,5,2025-06-25,15386.2
1637,5,2025-06-26,16836.2
1638,5,2025-06-27,15890.9
1639,5,2025-06-28,17280.7
1640,5,2025-06-29,16443.9
1641,5,2025-06-30,16593.7
1642,5,2025-07-01,12535.6
1643,5,2025-07-02,14041.9
1644,5,2025-07-03,14261.9
1645,5,2025-07-04,12303.6
1646,5,2025-07-05,12645.1
1647,5,2025-07-06,12296.5
1648,5,2025-07-07,13295.8
1649,5,2025-07-08,14663.7
1650,5,2025-07-09,13454.7
1651,5,2025-07-10,12652.4
1652,5,2025-07-11,12735.9
1653,5,2025-07-12,12288.1
1654,5,2025-07-13,13541.4
1655,5,2025-07-14,12187.5
1656,5,2025-07-15,12857.3
1657,5,2025-07-16,12883.2
1658,5,2025-07-17,12264.3
1659,5,2025-07-18,12895.8
1660,5,2025-07-19,14538.0
1661,5,2025-07-20,14289.5
1662,5,2025-07-21,12783.4
1663,5,2025-07-22,14522.7
1664,5,2025-07-23,13379.7
1665,5,2025-07-24,12254.6
1666,5,2025-07-25,13597.7
1667,5,2025-07-26,13338.9
1668,5,2025-07-27,13902.4
1669,5,2025-07-28,12467.1
1670,5,2025-07-29,13563.3
1671,5,2025-07-30,12227.5
1672,5,2025-07-31,12566.1
1673,5,2025-08-01,12699.1
1674,5,2025-08-02,14520.1
1675,5,2025-08-03,13326.0
1676,5,2025-08-04,13581.6
1677,5,2025-08-05,13299.5
1678,5,2025-08-06,12771.3
1679,5,2025-08-07,13421.9
1680,5,2025-08-08,12379.3
1681,5,2025-08-09,12683.9
1682,5,2025-08-10,12368.6
1683,5,2025-08-11,13150.6
1684,5,2025-08-12,12475.1
1685,5,2025-08-13,12532.8
1686,5,2025-08-14,12989.1
1687,5,2025-08-15,12207.4
1688,5,2025-08-16,14417.3
1689,5,2025-08-17,12870.7
1690,5,2025-08-18,14700.5
1691,5,2025-08-19,14159.6
1692,5,2025-08-20,12480.3
1693,5,2025-08-21,13640.6
1694,5,2025-08-22,13320.4
1695,5,2025-08-23,13223.7
1696,5,2025-08-24,12236.1
1697,5,2025-08-25,13516.2
1698,5,2025-08-26,12262.3
1699,5,2025-08-27,12953.7
1700,5,2025-08-28,13939.2
1701,5,2025-08-29,13971.9
